"project","source","destination","modified_at"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/clips.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/clips.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/webinars.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/webinars.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/phone.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/phone.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/quality-management.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/quality-management.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/mail.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/mail.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/rooms.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/rooms.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/crc.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/crc.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/graphql.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/graphql.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/recordings.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/recordings.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/commerce.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/commerce.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/scim2.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/scim2.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/team-chat.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/team-chat.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/auto-dialer.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/auto-dialer.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/revenue-accelerator.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/revenue-accelerator.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/meetings.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/meetings.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/events.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/events.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/openapi.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/openapi.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/number-management.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/number-management.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/video-management.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/video-management.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/references/full-guide.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/references/full-guide.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/RUNBOOK.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/RUNBOOK.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/troubleshooting/common-issues.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/troubleshooting/common-issues.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/troubleshooting/common-errors.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/troubleshooting/common-errors.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/troubleshooting/token-scope-playbook.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/troubleshooting/token-scope-playbook.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/troubleshooting/forum-top-questions.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/troubleshooting/forum-top-questions.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/examples/meeting-lifecycle.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/examples/meeting-lifecycle.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/examples/user-management.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/examples/user-management.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/examples/webhook-server.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/examples/webhook-server.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/examples/graphql-queries.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/examples/graphql-queries.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/examples/recording-pipeline.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/examples/recording-pipeline.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/concepts/api-architecture.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/concepts/api-architecture.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/concepts/authentication-flows.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/concepts/authentication-flows.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/concepts/meeting-urls-and-sdk-joining.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/concepts/meeting-urls-and-sdk-joining.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/concepts/rate-limiting-strategy.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/concepts/rate-limiting-strategy.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/skills/rest-api/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/skills/rest-api/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/zoom/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/zoom/AGENTS.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/app-logs.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/app-logs.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/integrations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/integrations.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/entities.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/entities.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/analytics.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/analytics.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/connectors.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/connectors.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/users.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/users.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/sso.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/sso.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/auth.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/auth.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/functions.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/functions.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/QUICK_REFERENCE.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/QUICK_REFERENCE.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/base44-agents.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/base44-agents.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/references/client.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/references/client.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-sdk/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-sdk/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-troubleshooter/references/project-logs.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-troubleshooter/references/project-logs.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-troubleshooter/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-troubleshooter/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/secrets-list.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/secrets-list.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-login.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-login.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/types-generate.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/types-generate.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/dashboard.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/dashboard.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/rls-examples.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/rls-examples.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/automations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/automations.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/functions-list.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/functions-list.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/eject.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/eject.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/functions-pull.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/functions-pull.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/functions-create.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/functions-create.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/connectors-pull.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/connectors-pull.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/functions-deploy.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/functions-deploy.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-push.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-push.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/agents-push.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/agents-push.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-password-login.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-password-login.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/functions-delete.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/functions-delete.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/connectors-create.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/connectors-create.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-whoami.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-whoami.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/secrets-delete.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/secrets-delete.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-pull.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-pull.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/deploy.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/deploy.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/secrets-set.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/secrets-set.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/connectors-push.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/connectors-push.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/create.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/create.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/link.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/link.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/entities-create.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/entities-create.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/agents-pull.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/agents-pull.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/connectors-list-available.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/connectors-list-available.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/site-open.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/site-open.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/site-deploy.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/site-deploy.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/exec.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/exec.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/auth-logout.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/auth-logout.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/references/entities-push.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/references/entities-push.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/base44/skills/base44-cli/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/base44/skills/base44-cli/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/README.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/README.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/mixpanel-auth/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/mixpanel-auth/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/bookmark-pipeline.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/bookmark-pipeline.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/chart-types.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/chart-types.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/dashboard-templates.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/dashboard-templates.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/dashboard-reference.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/dashboard-expert/references/dashboard-reference.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/dashboard-expert/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/dashboard-expert/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/setup/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/setup/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/mixpanel-headless/skills/mixpanelyst/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/mixpanel-headless/skills/mixpanelyst/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack-notification-triage/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack-notification-triage/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack-daily-digest/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack-daily-digest/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack-reply-drafting/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack-reply-drafting/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack/references/markdown.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack/references/markdown.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack-outgoing-message/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack-outgoing-message/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/slack/skills/slack-channel-summarization/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/slack/skills/slack-channel-summarization/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/posthog/skills/posthog/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/posthog/skills/posthog/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/domains/domain-search-and-purchase.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/domains/domain-search-and-purchase.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/calendar/configure-default-business-hours.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/calendar/configure-default-business-hours.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/forms/create-form.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/forms/create-form.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-drive-cross-sells.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-drive-cross-sells.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-stock-mover.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-stock-mover.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-reduce-cart-abandonment.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-reduce-cart-abandonment.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-shipping-rates.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-shipping-rates.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-shipping-health.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-shipping-health.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-seasonal-revenue.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-seasonal-revenue.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/api-shipping.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/api-shipping.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-rate-pricing-sanity.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-rate-pricing-sanity.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-discount-conflicts.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-discount-conflicts.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-increase-aov.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-increase-aov.md","2026-07-25T12:16:18"
